Dates,IVV US Equity,IVV AU Equity,ECRPUS 1Y Index,SPXSFRCS Index,FDTRFTRL Index,USCRWTIC Index,XAU Curncy,JPYUSD Curncy,DXY Curncy,VIX Index,IVOL_IMPLIED_FORWARD,IVOL_DELTA
12/31/21,476.99,658.03,15,4950,0,76.99,1829.2,0.008687,95.67,17.22,473.4974,16.9983
1/3/22,479.84,658.03,15,4950,0,76.08,1801.45,0.008671,96.213,16.6,476.3785,16.4617
1/4/22,479.68,666.23,15,4950,0,76.99,1814.6,0.008611,96.262,16.91,476.702,16.5662
1/5/22,470.33,660.86,15,4950,0,77.85,1810.44,0.008612,96.171,19.73,468.0949,17.6227
1/6/22,469.98,652.57,15,4950,0,79.46,1791.16,0.008632,96.32,19.61,467.2503,17.5507
1/7/22,468.1,657.34,15,4950,0,78.9,1796.55,0.008656,95.719,18.76,465.8356,17.4378
1/10/22,467.22,651.2,15,4950,0,78.23,1801.68,0.008681,95.991,19.4,464.6551,17.1859
1/11/22,471.83,650.16,15,4950,0,81.22,1821.6,0.008673,95.624,18.41,468.7854,16.6958
1/12/22,473.08,653.52,15,4950,0,82.64,1826.15,0.008723,94.915,17.62,470.5747,16.5985
1/13/22,466.59,647.54,15,4950,0,82.12,1822.54,0.008759,94.79,20.31,463.9974,17.8971
1/14/22,466.75,640.47,15,4950,0,83.82,1817.94,0.008757,95.165,19.19,464.4665,16.6992
1/17/22,466.75,646.17,15,4950,0,83.82,1819.23,0.008725,95.258,19.19,#N/A,#N/A
1/18/22,458.5,645.25,15,4950,0,85.43,1813.74,0.008727,95.732,22.79,456.3992,18.5881
1/19/22,453.76,633.79,15,4982,0,86.96,1840.54,0.008746,95.51,23.85,452.8556,19.3873
1/20/22,448.72,629.64,15,4982,0,86.9,1839.29,0.008765,95.735,25.59,449.535,19.9917
1/21/22,439.98,619.57,15,4982,0,86.24,1835.38,0.008797,95.642,28.85,440.1671,21.2247
1/24/22,441.52,617.24,15,4982,0,84.11,1843.06,0.008773,95.918,29.9,437.7094,21.0579
1/25/22,436.44,610,15,4982,0,86.55,1848.02,0.008782,95.948,31.16,433.0038,22.2535
1/26/22,435.43,610,15,4982,0,87.35,1819.59,0.00872,96.478,31.96,433.8307,21.3509
1/27/22,433.16,606.97,15,4982,0,86.61,1797.43,0.008668,97.255,30.49,433.21,21.736
1/28/22,443.75,618.19,15,4982,0,86.82,1791.53,0.008678,97.27,27.66,439.89,20.2285
1/31/22,451.77,633.14,15,4982,0,88.15,1797.17,0.008685,96.54,24.83,447.5295,19.5782
2/1/22,454.89,637.46,15,4982,0,88.2,1801.19,0.00872,96.385,21.96,453.3396,18.6595
2/2/22,459.26,640.92,15,4982,0,88.26,1806.8,0.008738,95.936,22.09,457.8618,18.4423
2/3/22,448.6,638.19,15,4982,0,90.27,1804.85,0.008697,95.379,24.35,447.5157,20.1075
2/4/22,450.85,633.97,15,4982,0,92.31,1808.28,0.008681,95.485,23.22,450.1166,20.0436
2/7/22,449.25,635.65,15,4982,0,91.32,1820.47,0.008688,95.399,22.86,448.2196,19.9682
2/8/22,452.82,630.75,15,4982,0,89.36,1825.92,0.008655,95.643,21.44,452.9347,18.8378
2/9/22,459.5,634.67,15,4982,0,89.66,1833.36,0.008655,95.494,19.96,457.9246,18.133
2/10/22,451.38,638.62,15,4982,0,89.88,1826.85,0.00862,95.553,23.91,455.3101,18.8094
2/11/22,442.35,628.68,15,4982,0,93.1,1858.76,0.008662,96.082,27.36,446.3681,19.9418
2/14/22,440.91,622.4,15,4982,0,95.46,1871.18,0.008655,96.374,28.33,442.0773,20.3747
2/15/22,448,618.3,15,4982,0,92.07,1853.61,0.008651,95.989,25.7,448.6234,19.6597
2/16/22,448.51,624.08,15,4982,0,93.66,1869.8,0.008661,95.701,24.29,448.057,19.4389
2/17/22,439.1,621.56,15,4933,0,91.76,1898.43,0.008701,95.8,28.11,439.4183,20.7478
2/18/22,436.07,612.76,15,4933,0,91.07,1898.43,0.008692,96.043,27.75,437.1186,20.5808
2/21/22,436.07,607.08,15,4933,0,91.07,1906.29,0.008716,96.078,27.75,#N/A,#N/A
2/22/22,431.34,595.96,15,4933,0,92.35,1898.64,0.00869,96.025,28.81,431.5322,21.5928
2/23/22,423.48,599.51,15,4933,0,92.7,1909.01,0.008694,96.19,31.02,425.8369,22.154
2/24/22,430.14,576.82,15,4933,0,93.41,1903.89,0.008655,97.137,30.32,428.598,21.2634
2/25/22,439.61,594.03,15,4933,0,92.59,1889.34,0.008657,96.615,27.59,439.5702,20.3237
2/28/22,438.72,597.74,15,4933,0,95.72,1908.99,0.008697,96.707,30.15,437.5997,20.4127
3/1/22,431.92,603.51,15,4933,0,103.41,1945.28,0.008702,97.409,33.32,430.609,22.1773
3/2/22,439.8,596.27,15,4933,0,110.6,1928.72,0.008657,97.385,30.74,439.7874,21.4685
3/3/22,437.69,602.54,15,4933,0,107.67,1935.95,0.008661,97.785,30.48,439.6734,20.9946
3/4/22,433.95,590.5,15,4933,0,115.68,1970.7,0.008709,98.648,31.98,432.9416,21.6695
3/7/22,421.2,578.36,15,4933,0,119.4,1998.11,0.008671,99.293,36.45,426.6727,23.103
3/8/22,418.06,575.2,15,4933,0,123.7,2050.76,0.008646,99.062,35.13,421.4491,22.4912
3/9/22,429.31,576.93,20,4933,0,108.7,1991.83,0.008631,97.968,32.45,432.0571,21.7652
3/10/22,427.34,584.4,20,4933,0,106.02,1996.98,0.00861,98.507,30.23,427.9695,22.0094
3/11/22,422.01,579.31,20,4933,0,109.33,1988.46,0.008524,99.124,30.75,424.5465,22.3173
3/14/22,418.82,584.71,20,4933,0,103.01,1950.88,0.008461,98.999,31.77,421.1137,22.5071
3/15/22,428.04,583.77,20,4933,0,96.44,1917.94,0.008454,99.097,29.83,429.7144,21.9982
3/16/22,437.52,592.95,20,4933,0.25,95.04,1927.29,0.008421,98.618,26.67,437.2629,21.1979
3/17/22,442.96,597.06,20,4904,0.25,102.98,1942.89,0.008432,97.974,25.67,445.9067,20.5207
3/18/22,447.7,595.55,20,4904,0.25,104.7,1921.62,0.008393,98.233,23.87,451.3942,20.2043
3/21/22,447.61,602.44,20,4904,0.25,112.12,1935.91,0.00837,98.498,23.53,450.7925,20.0608
3/22/22,453.07,603.53,20,4904,0.25,111.76,1921.69,0.008278,98.493,22.94,458.5786,19.8731
3/23/22,447.39,607.47,20,4904,0.25,116.63,1943.86,0.008254,98.622,23.57,453.9859,20.2759
3/24/22,452.36,599.58,20,4904,0.25,114.34,1957.69,0.008171,98.789,21.67,457.7745,19.8352
3/25/22,454.64,603.92,20,4904,0.25,115.4,1958.29,0.008191,98.789,20.81,460.5577,19.7007
3/28/22,457.83,603.24,20,4904,0.25,105.96,1922.8,0.00807,99.091,19.63,465.1644,19.4961
3/29/22,463.67,613.18,20,4904,0.25,104.24,1919.43,0.008137,98.404,18.9,471.6878,19.1812
3/30/22,460.79,615.96,20,4904,0.25,107.82,1932.87,0.008208,97.792,19.33,467.7503,19.5254
3/31/22,453.69,617.61,20,4904,0.25,100.28,1937.44,0.008217,98.312,20.56,464.7912,19.6986
4/1/22,454.79,608.35,20,4904,0.25,99.27,1925.68,0.008161,98.632,19.63,461.0097,19.8227
4/4/22,458.8,606.49,20,4904,0.25,103.28,1932.73,0.008145,99,18.57,466.529,19.6819
4/5/22,452.89,601.85,20,4904,0.25,101.96,1923.6,0.008091,99.472,21.03,461.6223,20.2461
4/6/22,448.49,598,20,4904,0.25,96.23,1925.35,0.008078,99.599,22.1,457.581,20.3912
4/7/22,450.71,597.26,20,4904,0.25,96.03,1931.86,0.008066,99.751,21.55,460.9328,20.3479
4/8/22,449.51,602.96,25,4904,0.25,98.26,1947.54,0.008046,99.796,21.16,459.5646,20.3748
4/11/22,441.74,600.03,25,4904,0.25,94.29,1953.52,0.007975,99.932,24.37,451.5996,20.7872
4/12/22,440.05,591.76,25,4904,0.25,100.6,1966.76,0.007975,100.292,24.26,448.0032,20.6758
4/13/22,445.2,594.66,25,4904,0.25,104.25,1977.8,0.007958,99.875,21.82,453.9557,20.3687
4/14/22,439.7,597.31,25,4904,0.25,106.95,1973.71,0.007943,100.321,22.7,448.6763,20.8468
4/15/22,439.7,597.31,25,4904,0.25,106.95,1978.24,0.007908,100.5,22.7,#N/A,#N/A
4/18/22,439.86,597.31,25,4868,0.25,108.21,1978.91,0.007874,100.781,22.17,446.3563,20.7973
4/19/22,446.96,597.92,25,4868,0.25,102.56,1950.09,0.007758,100.961,21.37,457.1564,19.8893
4/20/22,446.56,599.42,25,4868,0.25,102.75,1957.77,0.007819,100.39,20.32,456.9572,20.242
4/21/22,440.09,602.17,25,4868,0.25,104.54,1951.62,0.007789,100.578,22.68,450.8156,20.5379
4/22/22,427.78,597.71,25,4868,0.25,103.07,1931.6,0.007781,101.22,28.21,440.4499,21.5551
4/25/22,430.42,597.71,25,4868,0.25,99.54,1897.83,0.007804,101.752,27.02,437.6986,21.4006
4/26/22,417.89,596.31,25,4868,0.25,101.7,1905.51,0.00786,102.303,33.52,427.445,22.2465
4/27/22,419.15,585.16,25,4868,0.25,102.02,1886.1,0.007787,102.954,31.6,427.8895,21.7021
4/28/22,429.68,595.12,25,4868,0.25,105.36,1894.45,0.007643,103.623,29.99,438.5557,21.2541
4/29/22,413.56,598.07,25,4868,0.25,104.69,1896.93,0.007706,102.959,33.4,425.2826,22.047
5/2/22,416.22,589.67,25,4868,0.25,105.17,1863.02,0.007681,103.744,32.34,421.583,21.561
5/3/22,418.15,585.44,25,4868,0.25,102.41,1868.12,0.007684,103.465,29.25,424.5971,21.4978
5/4/22,430.74,588.45,25,4868,0.75,107.81,1881.22,0.007747,102.587,25.42,437.5822,20.5147
5/5/22,415.45,594.67,25,4868,0.75,108.26,1877.18,0.007683,103.752,31.2,420.8318,21.7838
5/6/22,413.21,584.55,25,4868,0.75,109.77,1883.81,0.007661,103.66,30.19,418.8119,21.9427
5/9/22,399.92,583.18,25,4868,0.75,103.09,1854.17,0.007674,103.651,34.75,405.5542,22.6673
5/10/22,400.71,577.37,25,4868,0.75,99.76,1838.27,0.007666,103.92,32.99,405.2351,22.5895
5/11/22,394.39,577.81,25,4868,0.75,105.71,1852.4,0.007695,103.846,32.56,400.283,22.9386
5/12/22,393.81,570.92,25,4868,0.75,106.13,1821.82,0.007793,104.851,31.77,395.8885,22.6773
5/13/22,403.41,576.97,30,4868,0.75,110.49,1811.79,0.007738,104.563,28.87,409.3977,21.887
5/16/22,401.71,581.46,30,4868,0.75,114.2,1824.14,0.007745,104.187,27.47,407.8698,21.9287
5/17/22,410.03,575.63,30,4787,0.75,112.4,1815.16,0.00773,103.36,26.1,415.7874,21.3822
5/18/22,393.56,581.38,30,4743,0.75,109.59,1816.6,0.007799,103.81,30.96,399.7279,22.7903
5/19/22,391.1,561.87,30,4743,0.75,112.21,1841.85,0.007823,102.724,29.35,396.7218,22.5297
5/20/22,391.3,559.52,30,4743,0.75,113.23,1846.5,0.00782,103.15,29.43,394.1095,22.0375
5/23/22,398.61,556.3,30,4743,0.75,113.04,1853.59,0.007819,102.076,28.48,402.5828,22.0032
5/24/22,395.75,555.35,30,4743,0.75,112.02,1866.45,0.007884,101.857,29.45,401.0104,22.0401
5/25/22,399.25,558.14,30,4743,0.75,112.58,1853.46,0.007855,102.056,28.37,404.843,21.8401
5/26/22,407.06,561.81,30,4743,0.75,114.09,1850.63,0.007869,101.829,27.5,412.7047,21.5263
5/27/22,417.25,568.79,30,4743,0.75,115.07,1853.72,0.007868,101.668,25.72,422.4362,20.9738
5/30/22,417.25,584.6,30,4743,0.75,115.07,1855.23,0.007838,101.668,26.54,#N/A,#N/A
5/31/22,414.87,579.79,30,4743,0.75,114.67,1837.35,0.00777,101.752,26.19,422.8793,21.1907
6/1/22,411.51,577.86,30,4743,0.75,115.26,1846.6,0.007683,102.498,25.69,419.7133,21.5598
6/2/22,419.26,574.81,30,4743,0.75,116.87,1868.58,0.007698,101.824,24.72,424.4706,21.0668
6/3/22,412.38,577.5,30,4743,0.75,118.87,1851.19,0.007644,102.14,24.79,419.9853,21.1768
6/6/22,413.62,575,30,4743,0.75,118.5,1841.43,0.007581,102.437,25.07,421.1776,21.2855
6/7/22,417.46,571.4,30,4743,0.75,119.41,1852.37,0.007541,102.318,24.02,425.2255,21.2979
6/8/22,412.94,577.12,30,4743,0.75,122.11,1853.36,0.007449,102.542,23.96,421.6629,20.936
6/9/22,401.99,573.8,31.5,4743,0.75,121.51,1847.95,0.007442,103.223,26.09,413.2956,21.6049
6/10/22,390.13,566.75,31.5,4743,0.75,120.67,1871.6,0.007439,104.148,27.75,401.5213,22.1364
6/13/22,375.13,566.75,31.5,4743,0.75,120.93,1819.26,0.007438,105.078,34.02,384.64,23.0196
6/14/22,374.13,547.88,31.5,4743,0.75,118.93,1808.49,0.007382,105.518,32.69,384.2365,22.7703
6/15/22,379.46,544.79,31.5,4617,1.5,115.31,1833.82,0.007473,105.158,29.62,390.6912,22.0927
6/16/22,366.99,541.3,31.5,4617,1.5,117.58,1857.33,0.007565,103.631,32.95,375.2323,22.7312
6/17/22,367.66,527.94,33,4617,1.5,109.56,1839.39,0.007408,104.7,31.13,378.4429,22.609
6/20/22,367.66,530.19,33,4617,1.5,109.56,1838.74,0.007402,104.7,31.03,#N/A,#N/A
6/21/22,377.01,537.32,33,4617,1.5,110.65,1832.98,0.007318,104.435,30.19,387.8982,22.1394
6/22/22,376.36,539.57,33,4617,1.5,107.69,1837.72,0.00734,104.197,28.95,386.6904,22.0098
6/23/22,380.13,545.82,33,4617,1.5,106.12,1822.77,0.007409,104.431,29.05,388.7926,22.1301
6/24/22,392,555.27,33,4617,1.5,109.47,1826.88,0.007396,104.185,27.23,400.6085,21.847
6/27/22,390.58,566.77,33,4617,1.5,109.57,1822.85,0.007381,103.939,26.95,400.9138,21.4096
6/28/22,382.61,564.91,33,4617,1.5,111.76,1820.01,0.007345,104.506,28.36,391.0076,22.0824
6/29/22,382.34,556.81,33,4617,1.5,109.78,1817.73,0.007321,105.106,28.16,392.0464,21.9362
6/30/22,379.15,550.93,33,4617,1.5,105.76,1807.27,0.007367,104.685,28.71,387.8274,22.1246
7/1/22,383.09,548.9,33,4617,1.5,108.43,1811.43,0.007394,105.138,26.7,390.8103,22.0529
7/4/22,383.09,556.87,33,4617,1.5,108.43,1808.15,0.007369,105.138,27.53,#N/A,#N/A
7/5/22,383.91,559.99,33,4617,1.5,99.5,1764.76,0.007359,106.535,27.54,391.7248,21.5328
7/6/22,385.28,562.06,33,4617,1.5,98.53,1738.86,0.007356,107.096,26.73,394.8824,21.8212
7/7/22,390.99,565.41,33,4617,1.5,102.73,1740.16,0.007353,107.13,26.08,400.0199,21.7668
7/8/22,390.68,569.66,33,4617,1.5,104.79,1742.48,0.007349,107.007,24.64,401.6271,21.6245
7/11/22,386.23,567.82,33,4617,1.5,104.09,1733.96,0.007277,108.021,26.17,395.4877,21.9905
7/12/22,382.76,569.95,33,4617,1.5,95.84,1726,0.007306,108.072,27.29,389.5576,22.6444
7/13/22,380.8,565.37,33,4617,1.5,96.3,1735.51,0.007276,107.957,26.82,390.353,22.1509
7/14/22,379.88,561.26,33,4617,1.5,95.78,1709.94,0.007197,108.544,26.4,388.4053,22.2286
7/15/22,387.13,564.68,40,4442,1.5,97.59,1708.17,0.00722,108.063,24.23,395.729,21.9081
7/18/22,384,571.68,40,4442,1.5,102.6,1709.22,0.00724,107.366,25.3,393.0577,22.2487
7/19/22,394.32,561,40,4442,1.5,104.22,1711.67,0.007236,106.682,24.5,404.5024,21.679
7/20/22,396.76,572.48,40,4442,1.5,102.26,1696.58,0.007235,107.076,23.88,407.7697,22.0577
7/21/22,400.81,575,40,4442,1.5,99.5,1718.81,0.00728,106.91,23.11,409.54,21.8287
7/22/22,397.24,576.23,40,4442,1.5,97.95,1727.64,0.007346,106.73,23.03,405.6519,21.9521
7/25/22,397.65,573.01,40,4442,1.5,99.6,1719.78,0.007316,106.483,23.36,405.7839,22.0127
7/26/22,392.93,568.68,40,4442,1.5,94.98,1717.32,0.007304,107.189,24.69,402.653,21.9485
7/27/22,403.09,570.89,40,4442,2.25,97.26,1734.19,0.007322,106.452,23.24,414.0237,21.4765
7/28/22,408.21,574.18,40,4442,2.25,96.42,1755.84,0.007448,106.351,22.33,417.1774,21.3379
7/29/22,414.28,585.26,40,4442,2.25,98.62,1765.94,0.007503,105.903,21.33,424.7003,20.9796
8/1/22,412.95,589.38,40,4442,2.25,93.89,1772.17,0.007598,105.45,22.84,423.2927,21.3498
8/2/22,410.32,589.7,40,4442,2.25,94.42,1760.39,0.007509,106.241,23.93,421.7462,21.6451
8/3/22,416.72,593.05,40,4442,2.25,90.66,1765.29,0.007471,106.506,21.95,428.8905,21.1755
8/4/22,416.32,596.81,40,4442,2.25,88.54,1791.28,0.007525,105.693,21.44,426.3819,21.3283
8/5/22,415.59,597.8,40,4442,2.25,89.01,1775.5,0.007407,106.621,21.15,426.0224,21.2016
8/8/22,415.23,598.31,40,4442,2.25,90.76,1788.96,0.00741,106.435,21.29,427.4511,21.2476
8/9/22,413.49,595.2,40,4442,2.25,90.5,1794.29,0.007405,106.374,21.77,425.4139,21.2983
8/10/22,422.15,592.55,40,4442,2.25,91.93,1792.38,0.007525,105.196,19.74,434.2615,21.065
8/11/22,422.3,596.32,40,4442,2.25,94.34,1789.72,0.007517,105.09,20.2,434.2562,21.1461
8/12/22,429.25,593.3,50,4442,2.25,92.09,1802.4,0.007495,105.631,19.53,441.2264,20.1035
8/15/22,431.14,603.69,50,4442,2.25,89.41,1779.71,0.007501,106.546,19.95,443.5638,20.4483
8/16/22,432.04,611.28,50,4376,2.25,86.53,1775.69,0.007451,106.5,19.69,444.6691,20.2178
8/17/22,428.79,615.49,50,4376,2.25,88.11,1761.77,0.007405,106.574,19.9,442.0034,20.5764
8/18/22,430.05,616.56,50,4376,2.25,90.5,1758.61,0.007359,107.484,19.56,443.2741,20.3643
8/19/22,424.36,619.09,50,4376,2.25,90.77,1747.06,0.007301,108.169,20.6,436.975,20.6926
8/22/22,415.46,610.9,50,4376,2.25,90.23,1736.3,0.007274,109.046,23.8,427.701,21.1884
8/23/22,414.54,602.83,50,4376,2.25,94.39,1748.15,0.007311,108.624,24.11,427.1943,21.0766
8/24/22,415.83,598.8,50,4376,2.25,95.64,1751.19,0.007293,108.677,22.82,428.6803,20.8438
8/25/22,421.69,599,50,4376,2.25,93.02,1758.71,0.007326,108.47,21.78,432.8388,20.2473
8/26/22,407.28,603.66,50,4376,2.25,93.06,1738.14,0.007265,108.803,25.56,420.7187,21.1901
8/29/22,404.83,587.24,50,4376,2.25,97.01,1737.09,0.007209,108.835,26.21,418.8038,21.2849
8/30/22,400.19,586.42,50,4376,2.25,91.64,1724.02,0.007205,108.773,26.21,413.1694,21.3543
8/31/22,397.18,582.75,50,4376,2.25,89.55,1711.04,0.007196,108.7,25.87,410.8543,21.7199
9/1/22,398.54,576.93,50,4376,2.25,86.61,1697.52,0.007132,109.691,25.56,408.0793,21.3343
9/2/22,394.28,584.81,50,4376,2.25,86.87,1712.19,0.007132,109.534,25.47,403.8825,21.9272
9/5/22,394.28,581.14,50,4376,2.25,86.87,1710.4,0.007112,109.534,25.99,#N/A,#N/A
9/6/22,392.71,580.41,50,4376,2.25,86.88,1702.14,0.007003,110.214,26.91,404.4653,21.8514
9/7/22,399.82,581.84,50,4376,2.25,81.94,1718.37,0.006957,109.84,24.64,411.5919,21.6122
9/8/22,402.34,592.98,50,4376,2.25,83.54,1708.46,0.006939,109.707,23.61,412.577,21.3759
9/9/22,408.76,590.11,50,4376,2.25,86.79,1716.83,0.007019,109.003,22.79,422.6597,21.0952
9/12/22,413.17,595.9,50,4376,2.25,87.78,1724.54,0.007001,108.33,23.87,425.4564,21.2757
9/13/22,395.14,601.19,50,4376,2.25,87.31,1702.17,0.006916,109.815,27.27,408.8216,22.2595
9/14/22,396.65,586.75,50,4376,2.25,88.48,1697.32,0.006989,109.658,26.16,409.3731,22.0621
9/15/22,392.07,586.86,50,4346,2.25,85.1,1665.11,0.006967,109.739,26.27,406.7887,22.2142
9/16/22,389.1,579.27,50,4346,2.25,85.11,1675.06,0.006997,109.764,26.3,404.1808,21.9634
9/19/22,392.13,578.18,50,4346,2.25,85.73,1675.84,0.006983,109.737,25.76,407.3233,21.7366
9/20/22,387.52,584.16,50,4346,2.25,84.45,1664.89,0.006957,110.215,27.16,404.0219,22.1561
9/21/22,380.91,579.8,50,4346,3,83.44,1673.89,0.006941,110.642,27.99,398.6185,22.2455
9/22/22,377.69,579.8,50,4346,3,83.94,1671.22,0.007023,111.353,27.35,395.0911,22.2465
9/23/22,371.42,568.57,50,4346,3,79.24,1643.94,0.006978,113.192,29.92,385.1264,22.691
9/26/22,365.87,566.28,50,4346,3,76.71,1622.36,0.006908,114.103,32.26,383.2626,23.275
9/27/22,364.93,569.2,50,4346,3,78.5,1628.9,0.006906,114.106,32.6,380.8173,23.5083
9/28/22,372.02,569.8,50,4346,3,82.15,1659.97,0.006937,112.604,30.18,388.8215,22.9287
9/29/22,364.37,574.07,50,4346,3,81.23,1660.54,0.006922,112.254,31.84,379.4965,23.0889
9/30/22,358.65,562.9,50,4346,3,79.49,1660.61,0.006909,112.117,31.62,376.5276,23.4167
10/3/22,368.14,556.53,50,4346,3,83.63,1699.89,0.006918,111.745,30.1,384.4399,22.8967
10/4/22,379.41,571.79,50,4346,3,86.52,1726.13,0.006938,110.065,29.07,394.6903,22.2672
10/5/22,378.52,579.9,50,4346,3,87.76,1716.26,0.006914,111.208,28.55,396.7343,22.4874
10/6/22,374.78,581.52,50,4346,3,88.45,1712.53,0.00689,112.258,30.52,392.0906,22.6607
10/7/22,364.33,582.46,50,4346,3,92.64,1694.82,0.006885,112.795,31.36,380.6147,23.2613
10/10/22,361.62,572.86,50,4346,3,91.13,1668.61,0.006863,113.144,32.45,378.8004,23.6521
10/11/22,359.14,573.89,50,4346,3,89.35,1666.34,0.006856,113.221,33.63,374.8907,23.6762
10/12/22,357.98,574.5,50,4346,3,87.27,1673.19,0.006807,113.32,33.57,375.3244,23.6611
10/13/22,367.51,569.95,50,4346,3,89.11,1666.37,0.006797,112.363,31.94,384.214,23.5137
10/14/22,359.09,583.35,60,4346,3,85.61,1644.47,0.006727,113.311,32.02,377.1715,23.882
10/17/22,368.33,577.95,60,4054,3,85.46,1650.09,0.00671,112.039,31.37,386.9784,23.1975
10/18/22,372.55,591.74,60,4054,3,82.82,1652.22,0.0067,112.13,30.5,389.8078,23.2194
10/19/22,370.1,593.18,60,4054,3,85.55,1629.44,0.006671,112.984,30.76,387.6383,23.2594
10/20/22,366.95,589.29,60,4054,3,85.98,1628.02,0.00666,112.881,29.98,385.62,23.3671
10/21/22,375.81,583.3,60,4054,3,86.65,1657.69,0.006773,112.012,29.69,393.8886,23.4821
10/24/22,380.43,593.04,60,4054,3,86.23,1649.78,0.006715,111.989,29.85,399.467,23.5345
10/25/22,386.54,600.53,60,4054,3,86.82,1653.17,0.00676,110.95,28.46,405.5149,23.18
10/26/22,383.62,597.68,60,4054,3,87.91,1664.57,0.006832,109.7,27.28,403.2409,23.1119
10/27/22,381.58,590.85,60,4054,3,89.08,1663.31,0.006836,110.587,27.39,400.8,23.098
10/28/22,390.53,585.95,60,4054,3,87.9,1644.86,0.006775,110.752,25.75,409.2465,22.6721
10/31/22,387.79,606.31,60,4054,3,86.53,1633.56,0.006724,111.527,25.88,407.9721,22.3669
11/1/22,386.25,605.36,60,4054,3,88.37,1647.98,0.006744,111.481,25.81,406.8504,22.2397
11/2/22,376.35,602.51,60,4054,3.75,90,1635.24,0.006761,111.345,25.86,396.829,22.6996
11/3/22,372.57,591.53,60,4054,3.75,88.17,1629.49,0.006745,112.93,25.3,391.9764,22.9575
11/4/22,377.84,587.17,60,4054,3.75,92.61,1681.87,0.00682,110.877,24.55,396.3297,22.6083
11/7/22,381.53,585.88,60,4054,3.75,91.79,1675.63,0.00682,110.12,24.35,401.4069,22.0683
11/8/22,383.6,588.5,60,4054,3.75,88.91,1712.42,0.006864,109.636,25.54,403.5949,22.6016
11/9/22,375.77,589.71,60,4054,3.75,85.83,1706.74,0.006827,110.549,26.09,394.9028,22.8911
11/10/22,396.35,585.62,60,4054,3.75,86.47,1755.45,0.007093,108.206,23.53,415.3566,21.9507
11/11/22,400.17,598.48,60,4054,3.75,88.96,1771.24,0.007204,106.292,22.52,419.7464,22.0379
11/14/22,396.81,596.49,60,4054,3.75,85.87,1771.4,0.007148,106.66,23.73,417.0869,21.9929
11/15/22,400.18,593.45,62.5,4054,3.75,86.92,1778.94,0.00718,106.404,24.54,419.7403,21.6866
11/16/22,397.24,591.18,62.5,4054,3.75,85.59,1773.87,0.007169,106.281,24.11,417.012,21.6274
11/17/22,395.9,591.55,62.5,4054,3.75,81.64,1760.44,0.007132,106.694,23.93,415.6884,21.3831
11/18/22,397.78,589.71,62.5,3931,3.75,80.08,1750.68,0.007124,106.93,23.12,417.8651,21.5077
11/21/22,396.26,596.25,62.5,3931,3.75,79.73,1738.05,0.007036,107.835,22.36,416.9248,21.3332
11/22/22,401.72,598.54,62.5,3931,3.75,80.9,1740.25,0.00708,107.222,21.29,422.5274,20.9527
11/23/22,404.12,603.45,62.5,3931,3.75,77.84,1749.68,0.007163,106.076,20.35,424.62,20.66
11/24/22,404.12,597.8,62.5,3931,3.75,77.84,1755.24,0.007218,106.076,20.42,#N/A,#N/A
11/25/22,404.09,596.77,62.5,3931,3.75,77.84,1754.93,0.007184,105.959,20.5,425.1066,20.7954
11/28/22,397.69,598.82,62.5,3931,3.75,77.24,1741.36,0.007197,106.681,22.21,418.891,21.1048
11/29/22,397.01,594.35,62.5,3931,3.75,78.2,1749.85,0.007213,106.822,21.89,418.3206,21.0316
11/30/22,409.32,592.47,62.5,3931,3.75,80.55,1768.52,0.007243,105.95,20.58,429.1806,20.7876
12/1/22,409.15,600.83,62.5,4009,3.75,81.22,1803.1,0.00739,104.728,19.84,430.1576,20.3033
12/2/22,408.71,598.65,62.5,4009,3.75,79.98,1797.63,0.007445,104.545,19.06,429.3168,20.4805
12/5/22,401.35,595.53,62.5,4009,3.75,76.93,1768.68,0.007313,105.289,20.75,423.1099,20.3002
12/6/22,395.61,595.99,62.5,4009,3.75,74.25,1771.04,0.007299,105.578,22.17,415.5307,20.9938
12/7/22,394.85,590.25,62.5,4009,3.75,72.01,1786.27,0.007319,105.1,22.68,414.6662,21.2061
12/8/22,397.95,586.5,62.5,4009,3.75,71.46,1789.14,0.007317,104.774,22.29,417.596,21.0269
12/9/22,395.01,586.35,62.5,4009,3.75,71.02,1797.32,0.007323,104.81,22.83,414.8059,21.2947
12/12/22,400.55,582,60,4009,3.75,73.17,1781.44,0.007264,105.131,25,420.9285,21.0027
12/13/22,402.01,591.3,60,4009,3.75,75.39,1810.8,0.007375,103.98,22.55,423.6503,20.7259
12/14/22,399.6,591.15,60,4009,4.25,77.28,1807.32,0.007381,103.77,21.14,421.6234,20.9838
12/15/22,389.7,587.25,60,4009,4.25,76.11,1776.85,0.007258,104.558,22.83,410.8931,21.2098
12/16/22,384.94,582.45,60,4009,4.25,74.29,1793.08,0.007321,104.701,22.62,406.2096,21.7212
12/19/22,381.74,576,60,4078,4.25,75.61,1787.62,0.007304,104.721,22.42,401.3849,21.7641
12/20/22,382.18,571.35,65,4078,4.25,76.09,1817.94,0.007591,103.965,21.48,401.4693,21.7079
12/21/22,387.88,574.95,65,4078,4.25,78.14,1814.39,0.00755,104.162,20.07,407.35,21.3601
12/22/22,382.6,575.7,65,4078,4.25,77.36,1792.52,0.007556,104.433,21.97,401.4218,21.3796
